Demographic;Borough;Cohort;Total Cohort;Total Grads - n;Total Grads - % of cohort;Total Regents - n;Total Regents - % of cohort;Total Regents - % of grads;Advanced Regents - n;Advanced Regents - % of cohort;Advanced Regents - % of grads;Regents w/o Advanced - n;Regents w/o Advanced - % of cohort;Regents w/o Advanced - % of grads;Local - n;Local - % of cohort;Local - % of grads;Still Enrolled - n;Still Enrolled - % of cohort;Dropped Out - n;Dropped Out - % of cohort
Special Education;Bronx;Aug 2006;2,889;818;28.3;272;9.4;33.3;17;0.6;2.1;255;8.8;31.2;546;18.9;66.7;914;31.6;652;22.6
Special Education;Brooklyn;2001;2,702;402;14.9;69;2.6;17.2;11;0.4;2.7;58;2.1;14.4;339;12.5;84.3;869;32.2;947;35
Special Education;Brooklyn;2002;2,169;325;15;79;3.6;24.3;13;0.6;4;66;3;20.3;246;11.3;75.7;918;42.3;584;26.9
Special Education;Brooklyn;2003;2,796;469;16.8;118;4.2;25.2;30;1.1;6.4;88;3.1;18.8;351;12.6;74.8;1,417;50.7;650;23.2
Special Education;Brooklyn;2004;3,066;603;19.7;185;6;30.7;35;1.1;5.8;150;4.9;24.9;418;13.6;69.3;1,323;43.2;649;21.2
Special Education;Brooklyn;2005;3,021;649;21.5;217;7.2;33.4;41;1.4;6.3;176;5.8;27.1;432;14.3;66.6;1,254;41.5;649;21.5
Special Education;Brooklyn;2006;3,183;789;24.8;310;9.7;39.3;43;1.4;5.4;267;8.4;33.8;479;15;60.7;1,289;40.5;666;20.9
Special Education;Brooklyn;Aug 2006;3,183;893;28.1;329;10.3;36.8;46;1.4;5.2;283;8.9;31.7;564;17.7;63.2;1,188;37.3;663;20.8
Special Education;Manhattan;2001;1,586;292;18.4;58;3.7;19.9;5;0.3;1.7;53;3.3;18.2;235;14.8;80.5;407;25.7;553;34.9
Special Education;Manhattan;2002;1,159;234;20.2;76;6.6;32.5;10;0.9;4.3;66;5.7;28.2;158;13.6;67.5;471;40.6;303;26.1
Special Education;Manhattan;2003;1,503;281;18.7;90;6;32;18;1.2;6.4;72;4.8;25.6;191;12.7;68;728;48.4;333;22.2
Special Education;Manhattan;2004;1,847;454;24.6;163;8.8;35.9;21;1.1;4.6;142;7.7;31.3;291;15.8;64.1;758;41;418;22.6
Special Education;Manhattan;2005;1,916;514;26.8;202;10.5;39.3;20;1;3.9;182;9.5;35.4;312;16.3;60.7;754;39.4;382;19.9
Special Education;Manhattan;2006;2,170;686;31.6;327;15.1;47.7;26;1.2;3.8;301;13.9;43.9;359;16.5;52.3;774;35.7;424;19.5
Special Education;Manhattan;Aug 2006;2,170;722;33.3;335;15.4;46.4;26;1.2;3.6;309;14.2;42.8;387;17.8;53.6;738;34;424;19.5
Special Education;Queens;2001;1,999;419;21;63;3.2;15;14;0.7;3.3;49;2.5;11.7;359;18;85.7;559;28;643;32.2
Special Education;Queens;2002;1,366;294;21.5;75;5.5;25.5;8;0.6;2.7;67;4.9;22.8;219;16;74.5;500;36.6;385;28.2
Special Education;Queens;2003;1,782;343;19.2;72;4;21;8;0.4;2.3;64;3.6;18.7;271;15.2;79;900;50.5;379;21.3
Special Education;Queens;2004;2,099;495;23.6;171;8.1;34.5;28;1.3;5.7;143;6.8;28.9;324;15.4;65.5;908;43.3;442;21.1
Special Education;Queens;2005;2,366;629;26.6;232;9.8;36.9;21;0.9;3.3;211;8.9;33.5;397;16.8;63.1;930;39.3;502;21.2
Special Education;Queens;2006;2,345;643;27.4;259;11;40.3;29;1.2;4.5;230;9.8;35.8;384;16.4;59.7;952;40.6;489;20.9
Special Education;Queens;Aug 2006;2,345;736;31.4;274;11.7;37.2;30;1.3;4.1;244;10.4;33.2;462;19.7;62.8;860;36.7;488;20.8
Special Education;Staten Island;2001;622;184;29.6;26;4.2;14.1;2;0.3;1.1;24;3.9;13;158;25.4;85.9;184;29.6;160;25.7
Special Education;Staten Island;2002;475;158;33.3;28;5.9;17.7;3;0.6;1.9;25;5.3;15.8;131;27.6;82.9;180;37.9;91;19.2
Special Education;Staten Island;2003;636;174;27.4;52;8.2;29.9;8;1.3;4.6;44;6.9;25.3;122;19.2;70.1;308;48.4;88;13.8
Special Education;Staten Island;2004;712;216;30.3;73;10.3;33.8;12;1.7;5.6;61;8.6;28.2;143;20.1;66.2;256;36;118;16.6
Special Education;Staten Island;2005;777;283;36.4;107;13.8;37.8;15;1.9;5.3;92;11.8;32.5;176;22.7;62.2;256;32.9;127;16.3
Special Education;Staten Island;2006;778;308;39.6;113;14.5;36.7;13;1.7;4.2;100;12.9;32.5;195;25.1;63.3;240;30.8;141;18.1
Special Education;Staten Island;Aug 2006;778;321;41.3;117;15;36.4;13;1.7;4;104;13.4;32.4;204;26.2;63.6;227;29.2;141;18.1
General Education;Bronx;2001;9,194;4,604;50.1;2,604;28.3;56.6;992;10.8;21.5;1,612;17.5;35;2,000;21.8;43.4;2,951;32.1;1,572;17.1
General Education;Bronx;2002;10,438;5,073;48.6;3,077;29.5;60.7;991;9.5;19.5;2,086;20;41.1;2,003;19.2;39.5;3,467;33.2;1,651;15.8
General Education;Bronx;2003;11,359;6,027;53.1;3,801;33.5;63.1;1,247;11;20.7;2,554;22.5;42.4;2,226;19.6;36.9;3,236;28.5;1,879;16.5
General Education;Bronx;2004;11,976;6,930;57.9;4,498;37.6;64.9;1,380;11.5;19.9;3,118;26;45;2,432;20.3;35.1;3,222;26.9;1,750;14.6
General Education;Bronx;2005;12,510;7,644;61.1;5,418;43.3;70.9;1,528;12.2;20;3,890;31.1;50.9;2,226;17.8;29.1;2,926;23.4;1,559;12.5
General Education;Bronx;2006;12,690;7,783;61.3;6,051;47.7;77.7;1,541;12.1;19.8;4,510;35.5;57.9;1,732;13.6;22.3;2,836;22.3;1,747;13.8
General Education;Bronx;Aug 2006;12,690;8,397;66.2;6,333;49.9;75.4;1,555;12.3;18.5;4,778;37.7;56.9;2,064;16.3;24.6;2,246;17.7;1,723;13.6
General Education;Brooklyn;2001;17,259;9,356;54.2;6,108;35.4;65.3;2,818;16.3;30.1;3,290;19.1;35.2;3,252;18.8;34.8;5,232;30.3;2,600;15.1
General Education;Brooklyn;2002;18,639;10,012;53.7;6,971;37.4;69.6;2,852;15.3;28.5;4,119;22.1;41.1;3,052;16.4;30.5;5,450;29.2;2,785;14.9
General Education;Brooklyn;2003;18,538;10,595;57.2;7,593;41;71.7;3,209;17.3;30.3;4,384;23.6;41.4;3,002;16.2;28.3;5,154;27.8;2,548;13.7
General Education;Brooklyn;2004;19,287;11,700;60.7;8,687;45;74.2;3,706;19.2;31.7;4,981;25.8;42.6;3,013;15.6;25.8;5,164;26.8;2,324;12
General Education;Brooklyn;2005;19,310;11,954;61.9;9,271;48;77.6;3,577;18.5;29.9;5,694;29.5;47.6;2,683;13.9;22.4;5,066;26.2;1,929;10
General Education;Brooklyn;2006;18,994;12,251;64.5;10,130;53.3;82.7;3,674;19.3;30;6,456;34;52.7;2,121;11.2;17.3;4,347;22.9;2,065;10.9
General Education;Brooklyn;Aug 2006;18,994;13,150;69.2;10,616;55.9;80.7;3,717;19.6;28.3;6,899;36.3;52.5;2,534;13.3;19.3;3,460;18.2;2,053;10.8
General Education;Manhattan;2001;11,084;7,188;64.9;4,905;44.3;68.2;1,846;16.7;25.7;3,059;27.6;42.6;2,284;20.6;31.8;2,422;21.9;1,409;12.7
General Education;Manhattan;2002;12,304;7,512;61.1;5,421;44.1;72.2;1,862;15.1;24.8;3,559;28.9;47.4;2,101;17.1;28;3,090;25.1;1,440;11.7
General Education;Manhattan;2003;12,376;7,332;59.2;5,409;43.7;73.8;2,509;20.3;34.2;2,900;23.4;39.6;1,923;15.5;26.2;3,512;28.4;1,396;11.3
General Education;Manhattan;2004;13,280;8,326;62.7;6,286;47.3;75.5;2,790;21;33.5;3,496;26.3;42;2,040;15.4;24.5;3,485;26.2;1,424;10.7
General Education;Manhattan;2005;13,927;9,302;66.8;7,421;53.3;79.8;2,653;19;28.5;4,768;34.2;51.3;1,880;13.5;20.2;3,120;22.4;1,215;8.7
General Education;Manhattan;2006;14,246;9,725;68.3;8,388;58.9;86.3;2,755;19.3;28.3;5,633;39.5;57.9;1,337;9.4;13.7;2,945;20.7;1,260;8.8
General Education;Manhattan;Aug 2006;14,246;10,225;71.8;8,658;60.8;84.7;2,765;19.4;27;5,893;41.4;57.6;1,567;11;15.3;2,456;17.2;1,250;8.8
General Education;Queens;2001;15,012;8,761;58.4;6,389;42.6;72.9;2,680;17.9;30.6;3,709;24.7;42.3;2,379;15.8;27.2;4,120;27.4;2,053;13.7
General Education;Queens;2002;16,896;9,575;56.7;7,175;42.5;74.9;2,829;16.7;29.5;4,346;25.7;45.4;2,405;14.2;25.1;4,461;26.4;2,431;14.4
General Education;Queens;2003;16,633;10,112;60.8;7,845;47.2;77.6;3,387;20.4;33.5;4,458;26.8;44.1;2,267;13.6;22.4;3,969;23.9;2,339;14.1
General Education;Queens;2004;16,626;10,427;62.7;8,279;49.8;79.4;3,576;21.5;34.3;4,703;28.3;45.1;2,148;12.9;20.6;4,093;24.6;2,063;12.4
General Education;Queens;2005;17,145;11,234;65.5;9,058;52.8;80.6;3,597;21;32;5,461;31.9;48.6;2,176;12.7;19.4;3,505;20.4;1,933;11.3
General Education;Queens;2006;17,213;11,822;68.7;10,026;58.2;84.8;3,608;21;30.5;6,418;37.3;54.3;1,796;10.4;15.2;3,320;19.3;1,767;10.3
General Education;Queens;Aug 2006;17,213;12,642;73.4;10,478;60.9;82.9;3,651;21.2;28.9;6,827;39.7;54;2,164;12.6;17.1;2,503;14.5;1,764;10.2
General Education;Staten Island;2001;3,250;2,381;73.3;1,875;57.7;78.7;874;26.9;36.7;1,001;30.8;42;507;15.6;21.3;602;18.5;257;7.9
General Education;Staten Island;2002;3,659;2,563;70;2,012;55;78.5;858;23.4;33.5;1,154;31.5;45;552;15.1;21.5;664;18.1;335;9.2
General Education;Staten Island;2003;3,582;2,638;73.6;2,117;59.1;80.3;875;24.4;33.2;1,242;34.7;47.1;521;14.5;19.7;611;17.1;286;8
General Education;Staten Island;2004;3,430;2,572;75;2,147;62.6;83.5;1,017;29.7;39.5;1,130;32.9;43.9;425;12.4;16.5;588;17.1;263;7.7
General Education;Staten Island;2005;3,683;2,815;76.4;2,360;64.1;83.8;1,044;28.3;37.1;1,316;35.7;46.7;455;12.4;16.2;502;13.6;235;6.4
General Education;Staten Island;2006;3,825;3,038;79.4;2,705;70.7;89;1,179;30.8;38.8;1,526;39.9;50.2;333;8.7;11;443;11.6;273;7.1
General Education;Staten Island;Aug 2006;3,825;3,102;81.1;2,739;71.6;88.3;1,181;30.9;38.1;1,558;40.7;50.2;363;9.5;11.7;380;9.9;272;7.1
Asian;Bronx;2001;638;479;75.1;396;62.1;82.7;314;49.2;65.6;82;12.9;17.1;84;13.2;17.5;92;14.4;60;9.4
Asian;Bronx;2002;681;497;73;451;66.2;90.7;350;51.4;70.4;101;14.8;20.3;46;6.8;9.3;132;19.4;39;5.7
Asian;Bronx;2003;672;552;82.1;487;72.5;88.2;382;56.8;69.2;105;15.6;19;65;9.7;11.8;82;12.2;35;5.2
Asian;Bronx;2004;748;624;83.4;560;74.9;89.7;421;56.3;67.5;139;18.6;22.3;64;8.6;10.3;98;13.1;23;3.1
Asian;Bronx;2005;753;657;87.3;599;79.5;91.2;459;61;69.9;140;18.6;21.3;58;7.7;8.8;56;7.4;28;3.7
Asian;Bronx;2006;830;707;85.2;666;80.2;94.2;491;59.2;69.4;175;21.1;24.8;41;4.9;5.8;78;9.4;34;4.1
Asian;Bronx;Aug 2006;830;732;88.2;678;81.7;92.6;496;59.8;67.8;182;21.9;24.9;54;6.5;7.4;55;6.6;32;3.9
Asian;Brooklyn;2001;2,418;1,543;63.8;1,305;54;84.6;930;38.5;60.3;375;15.5;24.3;239;9.9;15.5;554;22.9;303;12.5
Asian;Brooklyn;2002;2,676;1,765;66;1,557;58.2;88.2;1,052;39.3;59.6;505;18.9;28.6;209;7.8;11.8;556;20.8;327;12.2
Asian;Brooklyn;2003;2,688;1,862;69.3;1,665;61.9;89.4;1,114;41.4;59.8;551;20.5;29.6;197;7.3;10.6;537;20;274;10.2
Asian;Brooklyn;2004;2,888;2,097;72.6;1,901;65.8;90.7;1,315;45.5;62.7;586;20.3;27.9;196;6.8;9.3;527;18.2;249;8.6
Asian;Brooklyn;2005;2,954;2,144;72.6;1,957;66.2;91.3;1,303;44.1;60.8;654;22.1;30.5;187;6.3;8.7;561;19;214;7.2
Asian;Brooklyn;2006;2,949;2,296;77.9;2,176;73.8;94.8;1,437;48.7;62.6;739;25.1;32.2;120;4.1;5.2;432;14.6;190;6.4
Asian;Brooklyn;Aug 2006;2,949;2,413;81.8;2,265;76.8;93.9;1,460;49.5;60.5;805;27.3;33.4;148;5;6.1;316;10.7;189;6.4
Asian;Manhattan;2001;1,581;1,265;80;1,038;65.7;82.1;622;39.3;49.2;416;26.3;32.9;227;14.4;17.9;210;13.3;97;6.1
Asian;Manhattan;2002;1,748;1,374;78.6;1,224;70;89.1;706;40.4;51.4;518;29.6;37.7;151;8.6;11;239;13.7;90;5.1
Asian;Manhattan;2003;1,666;1,296;77.8;1,168;70.1;90.1;875;52.5;67.5;293;17.6;22.6;128;7.7;9.9;279;16.7;79;4.7
Asian;Manhattan;2004;2,057;1,621;78.8;1,473;71.6;90.9;1,063;51.7;65.6;410;19.9;25.3;148;7.2;9.1;332;16.1;93;4.5
Asian;Manhattan;2005;2,073;1,697;81.9;1,568;75.6;92.4;1,062;51.2;62.6;506;24.4;29.8;129;6.2;7.6;261;12.6;93;4.5
Asian;Manhattan;2006;2,113;1,739;82.3;1,658;78.5;95.3;1,119;53;64.3;539;25.5;31;81;3.8;4.7;238;11.3;115;5.4
Asian;Manhattan;Aug 2006;2,113;1,767;83.6;1,679;79.5;95;1,121;53.1;63.4;558;26.4;31.6;88;4.2;5;211;10;114;5.4
Asian;Queens;2001;4,222;2,836;67.2;2,258;53.5;79.6;1,273;30.2;44.9;985;23.3;34.7;580;13.7;20.5;885;21;452;10.7
Asian;Queens;2002;4,613;3,073;66.6;2,538;55;82.6;1,349;29.2;43.9;1,189;25.8;38.7;537;11.6;17.5;948;20.6;482;10.4
Asian;Queens;2003;4,745;3,335;70.3;2,895;61;86.8;1,701;35.8;51;1,194;25.2;35.8;440;9.3;13.2;907;19.1;467;9.8
Asian;Queens;2004;4,773;3,394;71.1;2,944;61.7;86.7;1,740;36.5;51.3;1,204;25.2;35.5;450;9.4;13.3;939;19.7;407;8.5
Asian;Queens;2005;4,901;3,683;75.1;3,218;65.7;87.4;1,839;37.5;49.9;1,379;28.1;37.4;465;9.5;12.6;793;16.2;304;6.2
Asian;Queens;2006;5,035;3,835;76.2;3,472;69;90.5;1,793;35.6;46.8;1,679;33.3;43.8;363;7.2;9.5;784;15.6;352;7
Asian;Queens;Aug 2006;5,035;4,059;80.6;3,615;71.8;89.1;1,826;36.3;45;1,789;35.5;44.1;444;8.8;10.9;560;11.1;352;7
Asian;Staten Island;2001;333;268;80.5;225;67.6;84;138;41.4;51.5;87;26.1;32.5;43;12.9;16;46;13.8;16;4.8
Asian;Staten Island;2002;319;265;83.1;222;69.6;83.8;141;44.2;53.2;81;25.4;30.6;44;13.8;16.6;35;11;15;4.7
Asian;Staten Island;2003;362;302;83.4;261;72.1;86.4;152;42;50.3;109;30.1;36.1;41;11.3;13.6;39;10.8;18;5
Asian;Staten Island;2004;368;319;86.7;291;79.1;91.2;178;48.4;55.8;113;30.7;35.4;28;7.6;8.8;37;10.1;6;1.6
Asian;Staten Island;2005;379;326;86;296;78.1;90.8;187;49.3;57.4;109;28.8;33.4;30;7.9;9.2;40;10.6;6;1.6
Asian;Staten Island;2006;439;392;89.3;365;83.1;93.1;243;55.4;62;122;27.8;31.1;27;6.2;6.9;22;5;17;3.9
Asian;Staten Island;Aug 2006;439;393;89.5;366;83.4;93.1;243;55.4;61.8;123;28;31.3;27;6.2;6.9;21;4.8;17;3.9
Black;Bronx;2001;3,852;1,662;43.1;800;20.8;48.1;158;4.1;9.5;642;16.7;38.6;862;22.4;51.9;1,213;31.5;770;20
Black;Bronx;2002;3,965;1,717;43.3;945;23.8;55;143;3.6;8.3;802;20.2;46.7;774;19.5;45.1;1,415;35.7;639;16.1
Black;Bronx;2003;4,572;2,186;47.8;1,250;27.3;57.2;228;5;10.4;1,022;22.4;46.8;936;20.5;42.8;1,461;32;737;16.1
Black;Bronx;2004;4,834;2,497;51.7;1,497;31;60;267;5.5;10.7;1,230;25.4;49.3;1,000;20.7;40;1,462;30.2;697;14.4
Black;Bronx;2005;5,048;2,724;54;1,771;35.1;65;261;5.2;9.6;1,510;29.9;55.4;953;18.9;35;1,349;26.7;678;13.4
Black;Bronx;2006;5,161;2,850;55.2;2,089;40.5;73.3;269;5.2;9.4;1,820;35.3;63.9;761;14.7;26.7;1,258;24.4;771;14.9
Black;Bronx;Aug 2006;5,161;3,071;59.5;2,188;42.4;71.2;272;5.3;8.9;1,916;37.1;62.4;883;17.1;28.8;1,044;20.2;764;14.8
Black;Brooklyn;2001;9,382;4,232;45.1;2,137;22.8;50.5;546;5.8;12.9;1,591;17;37.6;2,099;22.4;49.6;3,284;35;1,543;16.4
Black;Brooklyn;2002;9,789;4,435;45.3;2,591;26.5;58.4;586;6;13.2;2,005;20.5;45.2;1,852;18.9;41.8;3,438;35.1;1,428;14.6
Black;Brooklyn;2003;10,350;4,958;47.9;2,942;28.4;59.3;730;7.1;14.7;2,212;21.4;44.6;2,016;19.5;40.7;3,668;35.4;1,410;13.6
Black;Brooklyn;2004;11,070;5,733;51.8;3,641;32.9;63.5;927;8.4;16.2;2,714;24.5;47.3;2,092;18.9;36.5;3,631;32.8;1,320;11.9
Black;Brooklyn;2005;11,098;5,886;53;4,033;36.3;68.5;868;7.8;14.7;3,165;28.5;53.8;1,853;16.7;31.5;3,484;31.4;1,214;10.9
Black;Brooklyn;2006;10,886;6,024;55.3;4,424;40.6;73.4;870;8;14.4;3,554;32.6;59;1,600;14.7;26.6;3,069;28.2;1,320;12.1
Black;Brooklyn;Aug 2006;10,886;6,587;60.5;4,672;42.9;70.9;876;8;13.3;3,796;34.9;57.6;1,915;17.6;29.1;2,514;23.1;1,312;12.1
Black;Manhattan;2001;3,677;1,935;52.6;1,101;29.9;56.9;266;7.2;13.7;835;22.7;43.2;834;22.7;43.1;966;26.3;626;17
Black;Manhattan;2002;4,045;2,060;50.9;1,276;31.5;61.9;223;5.5;10.8;1,053;26;51.1;789;19.5;38.3;1,261;31.2;591;14.6
Black;Manhattan;2003;3,994;1,917;48;1,233;30.9;64.3;367;9.2;19.1;866;21.7;45.2;684;17.1;35.7;1,436;36;513;12.8
Black;Manhattan;2004;4,128;2,074;50.2;1,360;32.9;65.6;329;8;15.9;1,031;25;49.7;714;17.3;34.4;1,401;33.9;545;13.2
Black;Manhattan;2005;4,448;2,423;54.5;1,769;39.8;73;315;7.1;13;1,454;32.7;60;654;14.7;27;1,322;29.7;493;11.1
Black;Manhattan;2006;4,655;2,632;56.5;2,088;44.9;79.3;342;7.3;13;1,746;37.5;66.3;544;11.7;20.7;1,280;27.5;502;10.8
Black;Manhattan;Aug 2006;4,655;2,819;60.6;2,187;47;77.6;344;7.4;12.2;1,843;39.6;65.4;632;13.6;22.4;1,095;23.5;500;10.7
Black;Queens;2001;4,600;2,146;46.7;1,273;27.7;59.3;299;6.5;13.9;974;21.2;45.4;872;19;40.6;1,485;32.3;810;17.6
Black;Queens;2002;4,800;2,284;47.6;1,368;28.5;59.9;295;6.1;12.9;1,073;22.4;47;917;19.1;40.1;1,512;31.5;788;16.4
Black;Queens;2003;5,053;2,561;50.7;1,652;32.7;64.5;398;7.9;15.5;1,254;24.8;49;909;18;35.5;1,558;30.8;787;15.6
Black;Queens;2004;4,949;2,578;52.1;1,708;34.5;66.3;399;8.1;15.5;1,309;26.4;50.8;870;17.6;33.7;1,546;31.2;701;14.2
Black;Queens;2005;5,241;2,882;55;2,080;39.7;72.2;425;8.1;14.7;1,655;31.6;57.4;802;15.3;27.8;1,372;26.2;708;13.5
Black;Queens;2006;5,139;2,939;57.2;2,202;42.8;74.9;405;7.9;13.8;1,797;35;61.1;737;14.3;25.1;1,308;25.5;689;13.4
Black;Queens;Aug 2006;5,139;3,198;62.2;2,305;44.9;72.1;407;7.9;12.7;1,898;36.9;59.3;893;17.4;27.9;1,053;20.5;685;13.3
Black;Staten Island;2001;621;282;45.4;161;25.9;57.1;39;6.3;13.8;122;19.6;43.3;122;19.6;43.3;207;33.3;100;16.1
Black;Staten Island;2002;686;334;48.7;203;29.6;60.8;39;5.7;11.7;164;23.9;49.1;132;19.2;39.5;225;32.8;90;13.1
Black;Staten Island;2003;739;396;53.6;260;35.2;65.7;59;8;14.9;201;27.2;50.8;136;18.4;34.3;239;32.3;72;9.7
Black;Staten Island;2004;694;349;50.3;247;35.6;70.8;78;11.2;22.3;169;24.4;48.4;102;14.7;29.2;231;33.3;90;13
Black;Staten Island;2005;778;429;55.1;289;37.1;67.4;62;8;14.5;227;29.2;52.9;140;18;32.6;196;25.2;87;11.2
Black;Staten Island;2006;771;427;55.4;333;43.2;78;85;11;19.9;248;32.2;58.1;94;12.2;22;195;25.3;104;13.5
Black;Staten Island;Aug 2006;771;449;58.2;343;44.5;76.4;85;11;18.9;258;33.5;57.5;106;13.7;23.6;173;22.4;104;13.5
Hispanic;Bronx;2001;6,150;2,261;36.8;1,064;17.3;47.1;242;3.9;10.7;822;13.4;36.4;1,198;19.5;53;2,035;33.1;1,506;24.5
Hispanic;Bronx;2002;6,623;2,606;39.3;1,325;20;50.8;228;3.4;8.7;1,097;16.6;42.1;1,286;19.4;49.3;2,351;35.5;1,378;20.8
